100644 blob 5ae9375df94c2403e71f24f400af5625374c3a35	.gitattributes
100644 blob 4c1fdc0537f1637339da5131e87cfe768f80d238	dayahead/v40a/outcome_guard.py
100644 blob 0a24cf4df0e06ab719d1569e487b70c9b23f8131	dayahead/v40a/postfreeze.py
100644 blob 2ed037d0494a687a811d01918cb943190bf394cd	dayahead/v40a/prefix.py
100644 blob 2c2e247bf99e408e3bdbe31bfe2233ea2fe17e48	dayahead/v40a/recourse.py
100644 blob 595a6774782aaa8154c64bab10cfbb4be772cee1	dayahead/v40a/runtime.py
100644 blob d24a25329c64dcce91d375d9360d4d02ea7bc919	dayahead/v40b/__init__.py
100644 blob 4b98a630728eff5adc7811de41be510b64725144	dayahead/v40b/b3.py
100644 blob fce4d98fceca25010dfbfa5ddac1b35b69061703	dayahead/v40b/common.py
100644 blob 3f55948c3ff56e5dc22d559619ab522baf41b310	dayahead/v40b/may_adapter.py
100644 blob 0ac72be20d1a24a79b9924ed5f457133ef7f9a88	dayahead/v40b/recovery.py
100644 blob 92453701dba698ec8e4b0fa2274e34b9f631362b	dayahead/v40b/reuse.py
100644 blob b165ba34da3c32e13694554cceb52ce615183fa0	dayahead/v40b/supervision.py
100644 blob a20161e5e7a111e721a3ac54fdba426c189306a9	dayahead/v40b/windows_paths.py
100644 blob 146b306c44c9ccf937e4f949ceece2c54a999017	dayahead/v40d/__init__.py
100644 blob 8a06f0e71c9d3d6c8fd0937f5d82e01418560369	dayahead/v40d/policy.py
100644 blob 6f023a0ab1ddc19da20a306d6db3ba365d796139	dayahead/v40d_actual/__init__.py
100644 blob b3644739afdd37fc02a947b013970f428cf3b1f6	dayahead/v40d_actual/capacity_audit.py
100644 blob dc5d42061c3cbb62285193af8c10b20e5734615c	dayahead/v40d_actual/contracts.py
100644 blob 53ac8e586597480dfab467f47a2e078985ab0ccf	dayahead/v40d_actual/exogenous.py
100644 blob 71a9738def62f4902c78d21f98b42cd0e2de998e	dayahead/v40d_actual/grid_replay.py
100644 blob 6e2fd00f46b867534fb3c06127a94550a55f6f96	dayahead/v40d_actual/inputs.py
100644 blob 088fbc266d8dddc5eb8bb0a9b68ad868241f0435	dayahead/v40d_actual/job_replay.py
100644 blob 7e589df492b0ee1174fb22a3af233a9ff9a5c5ef	dayahead/v40d_actual/mess_audit.py
100644 blob 1b7c250c41eac2a26a13d2366ba38a7df31ff503	dayahead/v40d_actual/mess_replay.py
100644 blob 7df2960bf8e1a39c0786f20b994957de52b5f307	dayahead/v40d_actual/mobility_inputs.py
100644 blob 8a64ceeaff8919145302b5683ccd920348452615	dayahead/v40d_actual/physical_audit.py
100644 blob bb4b67b1309e168b3aaca995bcedf8b8a2cfbd02	dayahead/v40d_actual/power_replay.py
100644 blob 590714638d36ef0ba5d2d1886a1a566e79924f3a	dayahead/v40d_actual/power_scale_audit.py
100644 blob 4675615baa4019f902f9bcd30bcc0d82a194c390	dayahead/v40d_actual/pre_day_complete.py
100644 blob 9b414b3073a5949447d54514414aacc445415c68	dayahead/v40d_actual/preflight.py
100644 blob 3d3bd06595d42d0514b25b167b20967ad64b8a33	dayahead/v40d_actual/rack_dispatch.py
100644 blob 5c4d605a26ee23d81ba4dca433069307d36816e2	dayahead/v40d_actual/runner.py
100644 blob 4b0a03132e7937cb41e8960ad342e6775c0f0987	dayahead/v40d_actual/site_audit.py
100644 blob 350001eee06edb537a2490f1221156eb8ed7a8a4	dayahead/v40d_actual/smoke_report.py
100644 blob c3ccdee42577af38a0e0220df08c73433aa86966	dayahead/v40d_actual/traffic_audit.py
100644 blob 12058e07634b766c5b35b07db864280f268aa3a7	dayahead/v40e/__init__.py
100644 blob de580edf288c969cf507fcab7477813a9b4aeee8	dayahead/v40e/audit.py
100644 blob 6652021e45a14524254084619ce42c4ff55d25b8	dayahead/v40e/case_semantics.py
100644 blob f27208b3ceb28cf31a4e1ef76aaf5385335363f8	dayahead/v40e/electrical.py
100644 blob 6711fcbe9734a89eeabd0e5acc438e68e129d505	dayahead/v40e/forensic.py
100644 blob d4d539e229960839e96ff3dd5a27b50c8d6d7c77	dayahead/v40e/mapping.py
100644 blob d18472bad7380a363b825f5c1f363f27e24df836	dayahead/v40e/neutral_forensic.py
100644 blob 57d15ada00f8cadea371e1e8f4e5c82273597f56	dayahead/v40e/neutral_report.py
100644 blob c29138ad31609388cdf89b6523a7d083cb7a54bd	dayahead/v40e/readback.py
100644 blob c9386bef5f8ca9832831eca1e3d8028bceb23bc3	dayahead/v40e/site_attribution.py
100644 blob 0a22772d39c417ef0e9b684b14371c4787a73cee	dayahead/v40e/smoke.py
100644 blob 48d079a383c4efb88874d649e3585c60fbfa01ae	dayahead/v40f/__init__.py
100644 blob a061b3c34766349902ffd94935ff455c8dc87301	dayahead/v40f/authority.py
100644 blob 238b745268e2332798e2939537d8e8a4cd757af0	dayahead/v40f/common_service.py
100644 blob d4fe9f0b160ae682964ed8a9fe4db5d72f0e23b1	dayahead/v40f/finalize_provenance.py
100644 blob 2555353bd67457e192249df54e0238f9dd40ee5f	dayahead/v40f/optimizer.py
100644 blob 3d1eb4d3dadcee9283b81a7276af1f16ea9e7e04	dayahead/v40f/report.py
100644 blob d32bbe5b7eff757eddd3c88b45cf3d4aa7fe1cf7	dayahead/v40f/smoke.py
100644 blob 0df528621dedbfeee4b7d92b7a22cf0b3af54d81	dayahead/v40g/__init__.py
100644 blob dc7d0c924d51a76c96238b5a17ded16e4cede7d7	dayahead/v40g/actual.py
100644 blob 0d8e2f8c36d7ebe4b5d6a7f78cf251beaf9e0d0e	dayahead/v40g/authority.py
100644 blob 4d060e7c7d5e2d69c9e5b1f6de98f8145841a933	dayahead/v40g/domain.py
100644 blob a6e133f3ee8a05f1bb0c2f6a0186f497f79feeed	dayahead/v40g/optimizer.py
100644 blob 86a73479ac91d585d553e0b6e1482f1757fe8b03	dayahead/v40g/physical.py
100644 blob 41182d20771fe3a40c6c648ba49570a8afc918c8	dayahead/v40g/report.py
100644 blob 26f9b4df8e31cd141cef1f57009bd260c33cc2c6	dayahead/v40g/reuse.py
100644 blob b9ccaf73d20e60bc53bc5e30c560e02de33d9c0b	dayahead/v40g/smoke.py
100644 blob 68d8b269cfea2fd61ecaec0f12c7f1e2b8a341fe	dayahead/v40g_segments/__init__.py
100644 blob 36af2adf0e89f710e33038e47f1bac3d7054ac6c	dayahead/v40g_segments/actual.py
100644 blob 23aabd920daa6e24e816d636ab7ddf08cdb4d277	dayahead/v40g_segments/audit.py
100644 blob 6df5a7458ecef01a82dc9875daa7313a520cd951	dayahead/v40g_segments/authority.py
100644 blob cd19da298c7bf549bfd8b345124565f6b084af84	dayahead/v40g_segments/b3.py
100644 blob f6ad7e4fbd66265f8fb0f081836dd1cb718facce	dayahead/v40g_segments/canonical.py
100644 blob 0378e99948622702731ffab5454fce069d68825f	dayahead/v40g_segments/coordination.py
100644 blob 4b511d7c674df4fb016917a7cb4962a14455b6d2	dayahead/v40g_segments/feedback.py
100644 blob b2828792fe037b777196ede38834ff26bea660f4	dayahead/v40g_segments/report.py
100644 blob 04b4b1e4106e33cb49614ca2a7fe2bae2943c6f2	dayahead/v40g_segments/smoke.py
100644 blob 518615acef71fbc76f59de461c6a4aa781666c54	dayahead/v40h/__init__.py
100644 blob e0fe24e632071868c9b3c9112b8b17251c9fb94a	dayahead/v40h/actual.py
100644 blob cd28073c29c425e604cad78e3b2a21bf2e67c3d3	dayahead/v40h/authorities.py
100644 blob e431dc8716128ebe96783d8d40915c571f9b154f	dayahead/v40h/b1.py
100644 blob ab5fb942ede45655632b5113e7d708d7ae7d8d67	dayahead/v40h/beam_driver.py
100644 blob 082ea817d20e233b60aad160318bff2e36f5cad3	dayahead/v40h/cache.py
100644 blob c8738e11b0d3d8c380d9a9ea20dbbf4ea6a27b88	dayahead/v40h/candidate_cache.py
100644 blob 0ff9df960a19ac050607b97987af15670f3eff48	dayahead/v40h/certification.py
100644 blob 2055d7fba27650f493b8a729b5119e5162d53272	dayahead/v40h/closeout.py
100644 blob 3dab77bd9b7dd016bbb1b6643f0e74ba9255140c	dayahead/v40h/common_inputs.py
100644 blob f0bc703ead6d4a5a417a82c61ffe50fa8be35572	dayahead/v40h/electrical.py
100644 blob 42a3ee254eb8cdd90ca3f691f0f92601fa40c579	dayahead/v40h/expected.py
100644 blob dfbb8bd643db92f32a8826b891ddeb1893cb46fe	dayahead/v40h/feedback.py
100644 blob fba00ebf3558cbdf9087e79e09078067672cc773	dayahead/v40h/freeze.py
100644 blob 66eb1e2091e4776f2c1189c7b97bd6314cf44c00	dayahead/v40h/identity.py
100644 blob e699b9ce370b8daa13f9ae8d49711b7dfce71330	dayahead/v40h/launcher.py
100644 blob a893100bfbd5e90c5e81cf5f7a3fc978c5919062	dayahead/v40h/mobility.py
100644 blob ba007a306d558f8743065c98e9f6effcabbbd94c	dayahead/v40h/numerical_context.py
100644 blob 8ba2e74f6154359f05fb33f547a998463dd57a87	dayahead/v40h/pipeline.py
100644 blob 02bece9bae680074d285ea77443142a6361c4889	dayahead/v40h/policy.py
100644 blob d02b905e68fb5eb99ac97f89ad5ed1da15b2a296	dayahead/v40h/pre_day_complete.py
100644 blob 673c49b1e931b930d12bb4df794cf8b40f088d43	dayahead/v40h/primary.py
100644 blob ecfbc721e9c82e4dd8e161a39a8a2bb363dff72e	dayahead/v40h/recourse.py
100644 blob d229cc88ba0f556b54711ffddb21515c105c92fd	dayahead/v40i/__init__.py
100644 blob cdb9ecd8dae79c7570ebe308708e1c5f0edd2131	dayahead/v40i/authority.py
100644 blob 1cccf5db11d118e30966e41097b3329df4d490bc	dayahead/v40i/census.py
100644 blob eac077784a540c21c3de8578c093374291d472cb	dayahead/v40i/closeout.py
100644 blob 84511e1790862297fc6be31a6018b993f727465d	dayahead/v40i/closure.py
100644 blob d55ecf2f57c78336f4ab23833a4d3be503cd582f	dayahead/v40i/completed_forensic.py
100644 blob adf0109dd48d31cc90ce2ce2af4e47f045dc82cc	dayahead/v40i/conditional_forensic.py
100644 blob 00ed6915a2a5f95ce688a2bfaa60e0a56c8c25ce	dayahead/v40i/dominance.py
100644 blob 557428471518635dd217811e0a89c27256f9ac38	dayahead/v40i/electrical.py
100644 blob d85f19b32fcfe93026174dbbd44643015278e365	dayahead/v40i/h100_forensic.py
100644 blob de7af606cc699148a46223b774335fa8b097948f	dayahead/v40i/may01_forensic.py
100644 blob 377338452f7651615c217df7d4bf66feb86bd043	dayahead/v40i/pending_forensic.py
100644 blob 0555a80cbe8e965fc8323d42a19203e8a5b83107	dayahead/v40i/reactive_forensic.py
100644 blob 9768c17c50995b1ce81432fd20517a2d0d1cf925	docs/IDC_MIGRATION_DATA_AUTHORITY_V1.md
100644 blob c5088b48f3b3f10c0d0c83cd54e741c9ae4a037c	docs/PFR0_PFR2_FOUNDATION.md
100644 blob 139707812c8a10a5b6760442044cbf8d94d2411a	docs/R25T_GLOBAL_BOUND_PORTFOLIO.md
100644 blob 0be15a111e7f1b46e8cc449a7a2d8a37c4e971b1	docs/R26_ARCHITECTURE.md
100644 blob 9c16f58b33e57d98c569e152053f0413e77be4a0	docs/R26_CHANGELOG.md
100644 blob c9679562e819cb2214fd9368e0a47cc46ee07995	docs/R26_METHOD_REVIEW_DEFENSE.md
100644 blob f44a768487862c234158d9cf9e19ab4821677f9d	driver_r25r_stage1_resume136.py
100644 blob 53c5938854609036334d432e1d94c683738324ac	driver_r25s_stage1_resume_latest.py
100644 blob b5daf264ca57245693c70004552459c040b1c074	driver_r25t_stage1_resume_latest.py
100644 blob 817a9e887de13d9b06f9ff8894a9fcada263e0af	output/pdf/v17_external_literature/Cao_2022_Crossref_metadata.json
100644 blob 55a2727686c7cf108ed889d508e08768efd7f8c6	output/pdf/v17_external_literature/Caprara_2026_Crossref_metadata.json
100644 blob 0c7f11252a6258f26a29455cc8781563cf9f398b	output/pdf/v17_external_literature/Caprara_2026_IJEPES_111940_CC_BY_4_0.pdf
100644 blob 0df051a134137da2d8132950a5d661cc110bf2b2	output/pdf/v17_external_literature/Caprara_2026_UPCommons_metadata.json
100644 blob 30f9cc575c98f3723d2d9a87a628e505709f97ec	performance/post_stage15_runtime_acceleration/00_READ_FIRST.md
100644 blob 7ae1c67b34cdf045a65171436f71f6a67180d8b4	performance/post_stage15_runtime_acceleration/COMPARISON/COMPARISON_MATRIX_FINAL_M1_M4.json
100644 blob 95d5614e0509e73f9ece2ea2f2e225acfe06faa0	performance/post_stage15_runtime_acceleration/COMPARISON/M1_M2_M3_M4_COMMON_INPUT_AND_INITIAL_SITE_AUDIT.json
100644 blob 9973c76ad83dee3b28d976b450170dce19b088d2	performance/post_stage15_runtime_acceleration/COMPARISON/PAPER_COMPARISON_RATIONALE.md
100644 blob 7ae1c67b34cdf045a65171436f71f6a67180d8b4	performance/post_stage15_runtime_acceleration/COMPARISON/POST_STAGE15_COMPARISON_MATRIX_AMENDMENT_V1.json
100644 blob 87d540545286e4dd77dc134ee66759397d24ffe2	performance/post_stage15_runtime_acceleration/COMPARISON/UPDATED_4METHOD_PREFLIGHT.json
100644 blob 7c43c4c49358fafb4e5737228cb95410a01e6fea	performance/post_stage15_runtime_acceleration/COMPARISON/UPDATED_MAIN_POPULATION.json
100644 blob c22f791a3cd4ce63a6f18c31c2e5c828f1b0fb2f	performance/post_stage15_runtime_acceleration/COMPARISON/UPDATED_METHOD_REGISTRY.json
100644 blob 50d913fa3eb1aa6af3b8c1cee7f8c9d645da423c	performance/post_stage15_runtime_acceleration/COMPARISON/UPDATED_OUTPUT_NAMESPACE_AUDIT.json
100644 blob f5c1d7a16dc8ef40243a4862d0e195d27425e993	performance/post_stage15_runtime_acceleration/INITIALIZATION/CANONICAL_PRE_LOCATION_ONLY_DIFF_AUDIT.json
100644 blob 81beeaac43021209fc51153c595c183bd8279b78	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W02_2025-01-13.json
100644 blob d714324a2fc671385307c36d48e39daacfa2d030	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W07_2025-02-17.json
100644 blob 8ebd55e70bd5af1f6c30c58a1614ffe2e06bec16	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W10_2025-03-10.json
100644 blob 92674e4358c9f6989b9b4515fc2cdb118ce7879d	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W17_2025-04-28.json
100644 blob dd6e88c3ac0156e571961dd01e936b61f829201c	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W18_2025-05-05.json
100644 blob f887e18541d7cc3fb35699517c2dbdc822396d50	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W25_2025-06-23.json
100644 blob 60e07f2c8a8560f7db97ac9d062ebfe59f855688	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W26_2025-06-30.json
100644 blob d489f3de0aa56017c44a84d80e249ff5f39d162f	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W32_2025-08-11.json
100644 blob 1a7e4d4480aba722f8f108806d88210009bf5029	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W38_2025-09-22.json
100644 blob 41a1bcba09b323c6a0e29d905a8481077e9f4021	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W41_2025-10-13.json
100644 blob d23e7f8b13362a67c93b0551ea5e04849ad878fa	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W44_2025-11-03.json
100644 blob fc0d6b1d5b69122097b53b78a4b43bb9f6edde1e	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/CANONICAL_PRE_STATE_W51_2025-12-22.json
100644 blob a8480da44e974da5155bd0788667fe7a81f6a7bb	performance/post_stage15_runtime_acceleration/INITIALIZATION/INITIAL_STATES/INITIAL_STATE_MANIFEST.json
100644 blob 718826f3718cf1420e027fa4bcabe555ad93b1ff	performance/post_stage15_runtime_acceleration/INITIALIZATION/OLD_TO_NEW_PRE_HASH_LINEAGE.json
100644 blob a0d37af2dfaa38149f79b716c17c72143c0d2c05	performance/post_stage15_runtime_acceleration/INITIALIZATION/POST_STAGE15_CANONICAL_PRE_SITE_AMENDMENT_V1.json
100644 blob d5673b530e2ff92741c0b2fa9c9b68abd8168091	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W02_2025-01-13.resume_state.json
100644 blob edf01cbf80a464887ec4019582545eef465d64ea	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W07_2025-02-17.resume_state.json
100644 blob bc9ca42571ba7a7c511f45058264ecd4946608f5	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W10_2025-03-10.resume_state.json
100644 blob 14129b025a3ae413db3a3c60e5b2f10c93e88991	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W17_2025-04-28.resume_state.json
100644 blob 54111e5a89a1c0f33a6ff35468b56dd928788eb0	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W18_2025-05-05.resume_state.json
100644 blob 0067108a0204d3810fd5d1bde17665e6e0e79452	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W25_2025-06-23.resume_state.json
100644 blob 96a49fabcd6a6c3851c19ddae8a6295b5d39f301	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W26_2025-06-30.resume_state.json
100644 blob 122c498bb03df5def8b17a0051cf21c05cd4c8c4	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W32_2025-08-11.resume_state.json
100644 blob d88bc406021856e490884387c7f54dbef6845102	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W38_2025-09-22.resume_state.json
100644 blob f91f8ca6b7258f32c397bf069bf1a1d9c51599b1	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W41_2025-10-13.resume_state.json
100644 blob f6055cee03b317b97a2083ed6b031e6954329e3b	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W44_2025-11-03.resume_state.json
100644 blob afce4155d9aee86681ec0614fb2d7c7aaa3daf90	performance/post_stage15_runtime_acceleration/INITIALIZATION/PRODUCTION_INPUT/W51_2025-12-22.resume_state.json
100644 blob a8480da44e974da5155bd0788667fe7a81f6a7bb	performance/post_stage15_runtime_acceleration/INITIALIZATION/UPDATED_INITIAL_STATE_MANIFEST.json
100644 blob 47422ffc0ae32f6d9658c96818fc00be9e199316	performance/post_stage15_runtime_acceleration/M4/M4_ACTUAL_REGRESSION_RESULT.json
100644 blob d51eff8f7f0b6c1d4971ecc3be726a2dc0cc0848	performance/post_stage15_runtime_acceleration/M4/M4_CONTROLLER_LOGIC_AUDIT.json
100644 blob 311824c83d3ce3da20039ce1b32b042a13facef0	performance/post_stage15_runtime_acceleration/M4/M4_DOMAIN_PROJECTION_PROOF.json
100644 blob 2afea4c8f4a213863820c66ddb5f43c8721e62b1	performance/post_stage15_runtime_acceleration/M4/M4_FIXED_LOCATION_CONTRACT.json
100644 blob 9ccc13e89164b4d06d49bbb7dd064ba30973e94d	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/00_READ_FIRST.md
100644 blob 452a87c6ca696f0bb687bb76f73655e80bdb9fc0	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/BASELINE/GUROBI_BASELINE_PROFILE.json
100644 blob dc9e25693f9d94c7ae6171e9a49de98a808f0862	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/BASELINE/IO_PROFILE.json
100644 blob a7319f9521089fcd275f5853345b588dca7c9d64	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/BASELINE/MEMORY_PROFILE.json
100644 blob fa31c468015939b41e5fa0c8e7dd5d9cceb7b818	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/BASELINE/PERFORMANCE_BASELINE.json
100644 blob 2b921b43e809d763d18970156b06ab1f52381b38	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/BASELINE/PERFORMANCE_BREAKDOWN.csv
100644 blob 9034ddbbbd60faeb3e0d0a478d85f277566ed1f0	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/BOTTLENECK/AMDahl_ANALYSIS.json
100644 blob 6115a828bf88e28a597bbc96631528cf90359348	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/BOTTLENECK/BOTTLENECK_RANKING.json
100644 blob 7646e5e4838e46dd6b4a49a9b54ed265c7dd3716	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/CANDIDATES/CAUSAL_MIP_START/CANDIDATE_RESULT.json
100644 blob 4746257abc7b524849203d3df992c1bbbe50c2f4	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/CANDIDATES/CAUSAL_VAR_HINT/CANDIDATE_RESULT.json
100644 blob c0ce375d4a9ec7499c6ad9881e6b4000a390e266	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/CANDIDATES/D2_ONLY_CACHE/CANDIDATE_RESULT.json
100644 blob 2d457f8e035a3c837470f7e366a58aaf59dfdb6f	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/CANDIDATES/PLANNED_REPLAN_NO_RETRY/CANDIDATE_RESULT.json
100644 blob d420363abb40d4496426aad5ebd9ac21ebd30ff4	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/CANDIDATES/PLANNER_PRESOLVE_1/CANDIDATE_RESULT.json
100644 blob 725baf61d0f2de50a959f33325196fd824311a9b	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/CANDIDATES/RACK_SCALAR_INDEX/CANDIDATE_RESULT.json
100644 blob 98c614166fb1ceec998872cfd0083dddbbb4ef09	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/CANDIDATES/SKIP_DENSE_WITHOUT_RESTORE/CANDIDATE_RESULT.json
100644 blob dfad128fd325010ea0fcc504cf82962870ce3ceb	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/CANDIDATES/SPARSE_COPY_NO_HINT/CANDIDATE_RESULT.json
100644 blob ed645a72dd471648a097457c45d38dda17b1021a	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/CANDIDATES/SPARSE_PLAN_DENSE_RESTORE/CANDIDATE_RESULT.json
100644 blob 8eff037afae7dadcf7e3d267c70c92d7ca0955ea	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/CANDIDATES/STATIC_CACHE_OVERBROAD/CANDIDATE_RESULT.json
100644 blob dcf80c7914ffaabb28514a7ce7d035a6f2fe3441	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/FAILURE_EVIDENCE/REJECTED_OR_NO_GAIN_CANDIDATES.json
100644 blob 77ac1a31cdcf97fd96cbaeeecd3498d23b2b465d	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/FINAL/ADOPTED_OPTIMIZATIONS.json
100644 blob 822de6ab3322e1a63385f73f7b1c6aa515802fd8	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/FINAL/BEFORE_AFTER_RUNTIME_TABLE.csv
100644 blob b34df8f7d22a5709a339c0b20998c3b33e0b4bb8	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/FINAL/EXACT_SOURCE_PATCH.diff
100644 blob 9c862cdd646db02b5e9d6b47cc369d8df6c0db9c	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/FINAL/FINAL_EQUIVALENCE_CERTIFICATE.json
100644 blob f1bfabf1ed95467c2e57fef4a7b2adac551db43e	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/FINAL/FINAL_PERFORMANCE_BENCHMARK.json
100644 blob 5f666dc758d14b38690378457691929643a043d4	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/FINAL/FINAL_RUNTIME_PROFILE.json
100644 blob dd1e1129e81ad2ea3c5160ef6ba8e59cd6f2b902	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/FINAL/FINAL_SHA256SUMS.txt
100644 blob 4e921f6f7342708700c264df80126599da935eb2	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/FINAL/FINAL_SOURCE_MANIFEST.json
100644 blob a7a5470fa8ceba80dea0daa66b4cefc78fa48f2d	performance/post_stage15_runtime_acceleration/PERFORMANCE_RESULT/FINAL/ROLLBACK_INSTRUCTIONS.md
100644 blob f10eab4d87d6526e5db6eabfa2ac6f45c049a955	performance/post_stage15_runtime_acceleration/PRE_REBASE_CHECKPOINT/00_PRE_REBASE_HANDOFF.md
100644 blob 99b2a306703cc4806fe910e85db1859096060656	performance/post_stage15_runtime_acceleration/PRE_REBASE_CHECKPOINT/00_READ_FIRST.md
100644 blob f0eb46942fc63cdb2ec3896ffa6252e67697e629	performance/post_stage15_runtime_acceleration/PRE_REBASE_CHECKPOINT/CODEX_PR5_CHECKPOINT_PROMPT.md
