path,sha256,bytes
fits/LGBM_expanding_c1_s20260924/2024-12-02/Q90.txt.gz,8db5587abee13c07b4aa4d0ab6140457e25340901927a42869a6593c491ecfea,192784
fits/LGBM_expanding_c1_s20260924/2024-12-03/Q50.txt.gz,4fe0f23cac209fa44dc77bca9eebca93f36fae584353a0ff58265d61680cdf83,160819
fits/LGBM_expanding_c1_s20260924/2024-12-03/Q90.txt.gz,a54f0f0ac8a041c32f112530532c4708a4840ab42cb863f4514de5d2cf97254f,192485
fits/LGBM_expanding_c1_s20260924/2024-12-04/Q50.txt.gz,88c6ad7a21e49dfc41440299f710ede7da4e7cf3048cb42d136ce9421ca4c1c2,161487
fits/LGBM_expanding_c1_s20260924/2024-12-04/Q90.txt.gz,bc41fd91eb0cb259eccb6c1aaaef3640a98810713ca310d2dcb51295ef39a5a1,195059
fits/LGBM_expanding_c1_s20260924/2024-12-05/Q50.txt.gz,e8aea5c1849b03745bec1fa34df898b41425efc57f8ab34f4130747e2d9e42f6,160543
fits/LGBM_expanding_c1_s20260924/2024-12-05/Q90.txt.gz,cdc8f67d51de16a4b8475d92e0b53b3b2abaf5b1ce9507f41522e850fd6c2ed2,193457
fits/LGBM_expanding_c1_s20260924/2024-12-06/Q50.txt.gz,e8aea5c1849b03745bec1fa34df898b41425efc57f8ab34f4130747e2d9e42f6,160543
fits/LGBM_expanding_c1_s20260924/2024-12-06/Q90.txt.gz,cdc8f67d51de16a4b8475d92e0b53b3b2abaf5b1ce9507f41522e850fd6c2ed2,193457
fits/LGBM_expanding_c1_s20260924/2024-12-07/Q50.txt.gz,ed62a3f231a73905e597725fa702e95d91452d69f600104074b2a9331be63d7e,160607
fits/LGBM_expanding_c1_s20260924/2024-12-07/Q90.txt.gz,267ea20ecb4112748c4e00d9e53c0857a3f90e53c5decb8a6c24a21b0e6a264f,193896
fits/LGBM_expanding_c1_s20260924/2024-12-08/Q50.txt.gz,253199d9bbea78885d8709f36358b620420fd24417be2b833f0c0c436ce2637c,160160
fits/LGBM_expanding_c1_s20260924/2024-12-08/Q90.txt.gz,66f51c82c27b3c277c0df5d2b5e36e6ae5add20c2d77f9275f50a8875bd6f431,193506
fits/LGBM_expanding_c1_s20260924/2024-12-09/Q50.txt.gz,96419403d69388504727ee27d057b0f114022e718d4ff88e4a59285069d220f1,158974
fits/LGBM_expanding_c1_s20260924/2024-12-09/Q90.txt.gz,47c7ba8eab64e114631f314b4e6b947aac1a1cd1fb697b5a4229a76431a9c0b7,193645
fits/LGBM_expanding_c1_s20260924/2024-12-10/Q50.txt.gz,0f44d7277dadd6aec9526380b2bba1f58c8503aab4f6d69d82817517c093c3fc,159016
fits/LGBM_expanding_c1_s20260924/2024-12-10/Q90.txt.gz,c9c4f228a0986104a1eb009b55dce724a6c0c1541fa1b7e85687c741e5342bcc,194618
fits/LGBM_expanding_c1_s20260924/2024-12-11/Q50.txt.gz,0f44d7277dadd6aec9526380b2bba1f58c8503aab4f6d69d82817517c093c3fc,159016
fits/LGBM_expanding_c1_s20260924/2024-12-11/Q90.txt.gz,c9c4f228a0986104a1eb009b55dce724a6c0c1541fa1b7e85687c741e5342bcc,194618
fits/LGBM_expanding_c1_s20260924/2024-12-12/Q50.txt.gz,0f44d7277dadd6aec9526380b2bba1f58c8503aab4f6d69d82817517c093c3fc,159016
fits/LGBM_expanding_c1_s20260924/2024-12-12/Q90.txt.gz,c9c4f228a0986104a1eb009b55dce724a6c0c1541fa1b7e85687c741e5342bcc,194618
fits/LGBM_expanding_c1_s20260924/2024-12-13/Q50.txt.gz,21563c542c7bdfc5a2325dd2f2fea37b7feefa5912ea9167dcd77bb20edc82c5,160626
fits/LGBM_expanding_c1_s20260924/2024-12-13/Q90.txt.gz,1b5f2a94ec80799dcc14ee637f8d21f3868e7f79f2a00d4ed852aae99428e5f7,195622
fits/LGBM_expanding_c1_s20260924/2024-12-14/Q50.txt.gz,785b31168608ab73808c26faf2de050ba8fc8526d5888357bccb2adc35da7acf,158728
fits/LGBM_expanding_c1_s20260924/2024-12-14/Q90.txt.gz,05b734f1523eacb1cbcc152fcfc92f923faa5a1a789b444863aefea31e10f3b1,191176
fits/LGBM_expanding_c1_s20260924/2024-12-15/Q50.txt.gz,714dfce9e89bd717cb59c08c4799bca451a9ea41ee08ca262c6b64d3e93464d7,160511
fits/LGBM_expanding_c1_s20260924/2024-12-15/Q90.txt.gz,693fce369e20f9ca4b4dc14752cc1badcce8232ea5c883210d3d981fbd44e5b3,192530
fits/LGBM_expanding_c1_s20260924/2024-12-16/Q50.txt.gz,714dfce9e89bd717cb59c08c4799bca451a9ea41ee08ca262c6b64d3e93464d7,160511
fits/LGBM_expanding_c1_s20260924/2024-12-16/Q90.txt.gz,693fce369e20f9ca4b4dc14752cc1badcce8232ea5c883210d3d981fbd44e5b3,192530
fits/LGBM_expanding_c1_s20260924/2024-12-17/Q50.txt.gz,8f99b502ea0e667d34cf33af2e425debe44ef0bd4ed0c7ab7c0af1878ed6cf4d,168870
fits/LGBM_expanding_c1_s20260924/2024-12-17/Q90.txt.gz,e27c6a9d17a5dbdc0d39e085938f5df8252988050ae5ae3b47ed826b5e0b6874,194191
fits/LGBM_expanding_c1_s20260924/2024-12-18/Q50.txt.gz,39ebb126628e5102a67e358d167ffb6e18ba8e81b077337d859e6f51cd124691,166243
fits/LGBM_expanding_c1_s20260924/2024-12-18/Q90.txt.gz,dc381ba08d291b7390f182ca938f66c9b21762739bbfdd3d3bd571e6e2238d03,193925
fits/LGBM_expanding_c1_s20260924/2024-12-19/Q50.txt.gz,39ebb126628e5102a67e358d167ffb6e18ba8e81b077337d859e6f51cd124691,166243
fits/LGBM_expanding_c1_s20260924/2024-12-19/Q90.txt.gz,dc381ba08d291b7390f182ca938f66c9b21762739bbfdd3d3bd571e6e2238d03,193925
fits/LGBM_expanding_c1_s20260924/2024-12-20/Q50.txt.gz,3d835f605638ece8f589eaa04ab7adcc792ac49c54eea44625c666e88990dfdb,167439
fits/LGBM_expanding_c1_s20260924/2024-12-20/Q90.txt.gz,dc312b4d538a9e51092e918fc3b63b0d46ed0add9af0b7525c6e5b7456edeb00,193366
fits/LGBM_expanding_c1_s20260924/2024-12-21/Q50.txt.gz,3d835f605638ece8f589eaa04ab7adcc792ac49c54eea44625c666e88990dfdb,167439
fits/LGBM_expanding_c1_s20260924/2024-12-21/Q90.txt.gz,dc312b4d538a9e51092e918fc3b63b0d46ed0add9af0b7525c6e5b7456edeb00,193366
fits/LGBM_expanding_c1_s20260924/2024-12-22/Q50.txt.gz,adc8cd68849899764c7098bcc54eed5b74569d37d274485a76e35bd373f1cb67,166508
fits/LGBM_expanding_c1_s20260924/2024-12-22/Q90.txt.gz,cad07905c2a1184e1c4b3804995582f99604bcdaa042f2ecfc1706c89490acd0,195614
fits/LGBM_expanding_c1_s20260924/2024-12-23/Q50.txt.gz,974ba503b868b7a7f2eb02d1faa4cf90e841634a5a5c0173e41ea7d17a1da2b2,163256
fits/LGBM_expanding_c1_s20260924/2024-12-23/Q90.txt.gz,57e5782d5ec0e3822146ccdeeb87a271e1ca2cdd3a7e787e30613441c967c793,188592
fits/LGBM_expanding_c1_s20260924/2024-12-24/Q50.txt.gz,d1bf58c870c35c600a911b2f297544a17141b16cd819d9ecfbaf123b92cae59d,151972
fits/LGBM_expanding_c1_s20260924/2024-12-24/Q90.txt.gz,fd1961b22e32f9fac12893f5cb423e2b11f31780ec789231ec3118aa7c784930,192380
fits/LGBM_expanding_c1_s20260924/2024-12-25/Q50.txt.gz,39ba22858b02c683fc1435e5dd2b28a39d1e828e2bffcae061b68218505456af,150870
fits/LGBM_expanding_c1_s20260924/2024-12-25/Q90.txt.gz,a45161ec79a55f6bc2041a3a84f44d781115b5bfc4b78b5c653bfae53aebf392,191190
fits/LGBM_expanding_c1_s20260924/2024-12-26/Q50.txt.gz,c5ecadacc14b7331da1664dcb94c0907d9d748d9423e126f69ea955b20d7d028,150046
fits/LGBM_expanding_c1_s20260924/2024-12-26/Q90.txt.gz,e82779ce3016affa9d1546ffc511740367c65b982647dcc460a9471be7aba38a,189605
fits/LGBM_expanding_c1_s20260924/2024-12-27/Q50.txt.gz,be0400b559b8d9b25b3f180d18c62fd9ed7a72966fd313cba95dac4c0dece094,151591
fits/LGBM_expanding_c1_s20260924/2024-12-27/Q90.txt.gz,bb269f873f1aabcdc6ef24b9d58a0e8a8290fae8e0b1bbedff9cbc4017e606d5,192269
fits/LGBM_expanding_c1_s20260924/2024-12-28/Q50.txt.gz,be0400b559b8d9b25b3f180d18c62fd9ed7a72966fd313cba95dac4c0dece094,151591
fits/LGBM_expanding_c1_s20260924/2024-12-28/Q90.txt.gz,bb269f873f1aabcdc6ef24b9d58a0e8a8290fae8e0b1bbedff9cbc4017e606d5,192269
fits/LGBM_expanding_c1_s20260924/2024-12-29/Q50.txt.gz,2f4ba00290a27709c4ed42167dab3a1ea5ac44cb8ea1d71c66701d242f362ce6,165769
fits/LGBM_expanding_c1_s20260924/2024-12-29/Q90.txt.gz,4dfe53bf0839c6d04cd162f8db06fd0a24e000a4337e9139fe2d09fd4e0185c7,193100
fits/LGBM_expanding_c1_s20260924/2024-12-30/Q50.txt.gz,99157d6588aa14e5cdc276fa805a4dde53cae8ecca322362388388a3248501c9,165264
fits/LGBM_expanding_c1_s20260924/2024-12-30/Q90.txt.gz,1208071b78512059b91546970bb88e1ebb080743d26bfde16627ba45ffd2c915,193196
fits/LGBM_expanding_c1_s20260924/2024-12-31/Q50.txt.gz,2c543e3e064152e24703d3cd114d1bb219dfbad94a00bfb047a17665a74b67f3,166082
fits/LGBM_expanding_c1_s20260924/2024-12-31/Q90.txt.gz,8050867d81a8288f1828ba838fd6e94e694b523b9e5e79f9c382f6ba199a827d,193467
fits/LGBM_expanding_c1_s20260924/2025-01-01/Q50.txt.gz,2c543e3e064152e24703d3cd114d1bb219dfbad94a00bfb047a17665a74b67f3,166082
fits/LGBM_expanding_c1_s20260924/2025-01-01/Q90.txt.gz,8050867d81a8288f1828ba838fd6e94e694b523b9e5e79f9c382f6ba199a827d,193467
fits/LGBM_expanding_c1_s20260924/2025-01-02/Q50.txt.gz,2c543e3e064152e24703d3cd114d1bb219dfbad94a00bfb047a17665a74b67f3,166082
fits/LGBM_expanding_c1_s20260924/2025-01-02/Q90.txt.gz,8050867d81a8288f1828ba838fd6e94e694b523b9e5e79f9c382f6ba199a827d,193467
fits/LGBM_expanding_c1_s20260924/2025-01-03/Q50.txt.gz,c251d89eaa1d9d571c0e416c6a003d6fe3ba5b249ce0e870971379adb0b1115d,167324
fits/LGBM_expanding_c1_s20260924/2025-01-03/Q90.txt.gz,cff20b9a32f532d963bf71a7160c1fbfc1316500db3ef8e99134ea1af962b4b3,193022
fits/LGBM_expanding_c1_s20260924/2025-01-04/Q50.txt.gz,adb1cfc42c077fda16aa9caa09501a8efbb2d4e7fdb6c1dfd5ab128cf2d26ede,166538
fits/LGBM_expanding_c1_s20260924/2025-01-04/Q90.txt.gz,f934234b9a66334c0ce40fa66b292b0ed406d5ff010a07ed72bac745ad0831b2,193505
fits/LGBM_expanding_c1_s20260924/2025-01-05/Q50.txt.gz,41a1bc65977fba80adfa97633b665ba0bd670bf26e0d6ee97023ba4bc702a3bc,168118
fits/LGBM_expanding_c1_s20260924/2025-01-05/Q90.txt.gz,b0f05143dce6e56ca0dc089ae405a1004d78eadd2ee45ddf046556ccb39c4e85,193663
fits/LGBM_expanding_c1_s20260924/2025-01-06/Q50.txt.gz,41a1bc65977fba80adfa97633b665ba0bd670bf26e0d6ee97023ba4bc702a3bc,168118
fits/LGBM_expanding_c1_s20260924/2025-01-06/Q90.txt.gz,b0f05143dce6e56ca0dc089ae405a1004d78eadd2ee45ddf046556ccb39c4e85,193663
fits/LGBM_expanding_c1_s20260924/2025-01-07/Q50.txt.gz,d5b3058c4ecde4002f186a73361a23e66859f47d416f545d8d6cbccc6e9a4e3e,167050
fits/LGBM_expanding_c1_s20260924/2025-01-07/Q90.txt.gz,c338fea5d95681cde4069544b2b4bf43626467ab49956a5ea086ab44c3ae54b1,192652
fits/LGBM_expanding_c1_s20260924/2025-01-08/Q50.txt.gz,ebc290426973b831dab38ee78dcf4666ea4dfe893ff529e70e73158274f81b53,167035
fits/LGBM_expanding_c1_s20260924/2025-01-08/Q90.txt.gz,0bb6a7322e87504942c2f61f1914df6b364525e0f0937b6b7d56e88eed6147a7,192105
fits/LGBM_expanding_c1_s20260924/2025-01-09/Q50.txt.gz,5bfc9b5365558670c43d88e3d339c16e393ff0330748b99c26c439ae6fe282d3,166873
fits/LGBM_expanding_c1_s20260924/2025-01-09/Q90.txt.gz,55dcf90c2cbc2c80d49d0b8cffb816bb23319ece754919b643426865cc125f43,192294
fits/LGBM_expanding_c1_s20260924/2025-01-10/Q50.txt.gz,675a98e47f61a9d99f70ca8614db860fdf2aa440ec107515f75d1aca569f0fa4,168171
fits/LGBM_expanding_c1_s20260924/2025-01-10/Q90.txt.gz,53c4b3d94ad89d1608b5be4d14b5dc9bd39c62fa90fc67d855ede324664b4c5b,192638
fits/LGBM_expanding_c1_s20260924/2025-01-11/Q50.txt.gz,675a98e47f61a9d99f70ca8614db860fdf2aa440ec107515f75d1aca569f0fa4,168171
fits/LGBM_expanding_c1_s20260924/2025-01-11/Q90.txt.gz,53c4b3d94ad89d1608b5be4d14b5dc9bd39c62fa90fc67d855ede324664b4c5b,192638
fits/LGBM_expanding_c1_s20260924/2025-01-12/Q50.txt.gz,84860728562014d8a9f56abbc75ed7e34d62c6b43d3d4ee73ef0c60323384b1d,168364
fits/LGBM_expanding_c1_s20260924/2025-01-12/Q90.txt.gz,2bc2a56e66196640e9300f792ce05f5994c87d7909c1309082a104c7f4ef052b,191949
fits/LGBM_expanding_c1_s20260924/2025-01-13/Q50.txt.gz,84860728562014d8a9f56abbc75ed7e34d62c6b43d3d4ee73ef0c60323384b1d,168364
fits/LGBM_expanding_c1_s20260924/2025-01-13/Q90.txt.gz,2bc2a56e66196640e9300f792ce05f5994c87d7909c1309082a104c7f4ef052b,191949
fits/LGBM_expanding_c1_s20260924/2025-01-14/Q50.txt.gz,8bcef1a30ce8624b98f62e13371a8c098b384b9212ce9981949437dc29bd4534,167383
fits/LGBM_expanding_c1_s20260924/2025-01-14/Q90.txt.gz,2941f5fcf54147ff6e7f5d1bd129832c1c28ff82ee8e00f81d8377b856bd4233,193872
fits/LGBM_expanding_c1_s20260924/2025-01-15/Q50.txt.gz,f1449c6259562e2645d359c06bd835a3921fdf57ac606fece00ba3067cea6c8c,167719
fits/LGBM_expanding_c1_s20260924/2025-01-15/Q90.txt.gz,90db4572cd066b2523a2a68014e335d3c1085de943e7f9bf7355b1c8787c430e,193536
fits/LGBM_expanding_c1_s20260924/2025-01-16/Q50.txt.gz,f1449c6259562e2645d359c06bd835a3921fdf57ac606fece00ba3067cea6c8c,167719
fits/LGBM_expanding_c1_s20260924/2025-01-16/Q90.txt.gz,90db4572cd066b2523a2a68014e335d3c1085de943e7f9bf7355b1c8787c430e,193536
fits/LGBM_expanding_c1_s20260924/2025-01-17/Q50.txt.gz,f1449c6259562e2645d359c06bd835a3921fdf57ac606fece00ba3067cea6c8c,167719
fits/LGBM_expanding_c1_s20260924/2025-01-17/Q90.txt.gz,90db4572cd066b2523a2a68014e335d3c1085de943e7f9bf7355b1c8787c430e,193536
fits/LGBM_expanding_c1_s20260924/2025-01-18/Q50.txt.gz,f1449c6259562e2645d359c06bd835a3921fdf57ac606fece00ba3067cea6c8c,167719
fits/LGBM_expanding_c1_s20260924/2025-01-18/Q90.txt.gz,90db4572cd066b2523a2a68014e335d3c1085de943e7f9bf7355b1c8787c430e,193536
fits/LGBM_expanding_c1_s20260924/2025-01-19/Q50.txt.gz,61daa66df8ed156d44754d8e876e942dcd68331f6056f49705175999d57eee96,168187
fits/LGBM_expanding_c1_s20260924/2025-01-19/Q90.txt.gz,f69c9b1d19122d441df27188f4dc481203c34ba848b757c0751398c6beeeb1cb,192790
fits/LGBM_expanding_c1_s20260924/2025-01-20/Q50.txt.gz,842b4b2c62510fb40836dea96eba08dd90a6ff2f534086811a4957aab27cd111,167498
fits/LGBM_expanding_c1_s20260924/2025-01-20/Q90.txt.gz,175ac84da8fdb41dad757468dbfcfb1255c86143580041380b421253af199cbe,192748
fits/LGBM_expanding_c1_s20260924/2025-01-21/Q50.txt.gz,f68b11401be98b6594eef57f79c3cd0d4c40bca461ac40fb493d22ac28195ebc,167821
fits/LGBM_expanding_c1_s20260924/2025-01-21/Q90.txt.gz,af448ff98ada6661c188ee424c7815dcdc5ce9b0bc1add2a9c4fcfb15ef763d5,189972
fits/LGBM_expanding_c1_s20260924/2025-01-22/Q50.txt.gz,f68b11401be98b6594eef57f79c3cd0d4c40bca461ac40fb493d22ac28195ebc,167821
fits/LGBM_expanding_c1_s20260924/2025-01-22/Q90.txt.gz,af448ff98ada6661c188ee424c7815dcdc5ce9b0bc1add2a9c4fcfb15ef763d5,189972
fits/LGBM_expanding_c1_s20260924/2025-01-23/Q50.txt.gz,f68b11401be98b6594eef57f79c3cd0d4c40bca461ac40fb493d22ac28195ebc,167821
fits/LGBM_expanding_c1_s20260924/2025-01-23/Q90.txt.gz,af448ff98ada6661c188ee424c7815dcdc5ce9b0bc1add2a9c4fcfb15ef763d5,189972
fits/LGBM_expanding_c1_s20260924/2025-01-24/Q50.txt.gz,de73bdd9502f9f917a59cd38e5f4aef51e5a4819c0e98309a46cd26d87837901,166591
fits/LGBM_expanding_c1_s20260924/2025-01-24/Q90.txt.gz,0c1b0b02490d8797f8e1d7399585bf0e3fa14beb6e63ab025f77343472e8c2db,191887
fits/LGBM_expanding_c1_s20260924/2025-01-25/Q50.txt.gz,faadbfea79415b539d18529ff697b254ca77103b5d4ad5fa02af91d90c8a08ca,168386
fits/LGBM_expanding_c1_s20260924/2025-01-25/Q90.txt.gz,2491006415923fadeebba8d51bd86bf8081ccc89b04e8e398284a5e9b31dd23c,190793
fits/LGBM_expanding_c1_s20260924/2025-01-26/Q50.txt.gz,4a9a869cb1c68532451e9ce7f13d5b8faadc881a5da7a0159b93a99b06e504f0,166479
fits/LGBM_expanding_c1_s20260924/2025-01-26/Q90.txt.gz,329ea2cf971286144ff29c5672b1695c23f7f58ada40bb47328c9c355d61c3b5,194521
fits/LGBM_expanding_c1_s20260924/2025-01-27/Q50.txt.gz,c31533f3ce629c23e745a6ccc17d09e0dab1b3c5d0926023d9f101e9e454e87c,167538
fits/LGBM_expanding_c1_s20260924/2025-01-27/Q90.txt.gz,f7e3085930e6068328370fc139cfaa6417fc8cf28ec42705899f5eab977a2d3a,190411
fits/LGBM_expanding_c1_s20260924/2025-01-28/Q50.txt.gz,c31533f3ce629c23e745a6ccc17d09e0dab1b3c5d0926023d9f101e9e454e87c,167538
fits/LGBM_expanding_c1_s20260924/2025-01-28/Q90.txt.gz,f7e3085930e6068328370fc139cfaa6417fc8cf28ec42705899f5eab977a2d3a,190411
fits/LGBM_expanding_c1_s20260924/2025-01-29/Q50.txt.gz,c427fdfc32d8b1b69ab633f2f79c8fb53f76681cb27ee7f20ea620254d481f40,168877
fits/LGBM_expanding_c1_s20260924/2025-01-29/Q90.txt.gz,eaf8f0dfceb5c50f4cb1d84f2fc14ff47092e1b0afc21f68e8c1ceb2fcedafc4,190357
fits/LGBM_expanding_c1_s20260924/2025-01-30/Q50.txt.gz,3746ad1d9c8495611f9fcea8379728eacdd6ef9e55c7d1827796622b27dedb9f,168036
fits/LGBM_expanding_c1_s20260924/2025-01-30/Q90.txt.gz,11458b1954a896e05c447ecb58c1f9eb67a8337eea02efe719976217c50f4344,191226
fits/LGBM_expanding_c1_s20260924/2025-01-31/Q50.txt.gz,3746ad1d9c8495611f9fcea8379728eacdd6ef9e55c7d1827796622b27dedb9f,168036
fits/LGBM_expanding_c1_s20260924/2025-01-31/Q90.txt.gz,11458b1954a896e05c447ecb58c1f9eb67a8337eea02efe719976217c50f4344,191226
fits/LGBM_expanding_c1_s20260924/2025-02-01/Q50.txt.gz,78eef9c9bab397ebdfc020428d4e6d2b7aa23b8c97a5fcb595cb242ca4e72a84,167040
fits/LGBM_expanding_c1_s20260924/2025-02-01/Q90.txt.gz,8fa9b97c43c85708c71e12b22be2cfb1397d9974975da22bcdc923d9c9923627,191128
fits/LGBM_expanding_c1_s20260924/2025-02-02/Q50.txt.gz,78eef9c9bab397ebdfc020428d4e6d2b7aa23b8c97a5fcb595cb242ca4e72a84,167040
fits/LGBM_expanding_c1_s20260924/2025-02-02/Q90.txt.gz,8fa9b97c43c85708c71e12b22be2cfb1397d9974975da22bcdc923d9c9923627,191128
fits/LGBM_expanding_c1_s20260924/2025-02-03/Q50.txt.gz,78eef9c9bab397ebdfc020428d4e6d2b7aa23b8c97a5fcb595cb242ca4e72a84,167040
fits/LGBM_expanding_c1_s20260924/2025-02-03/Q90.txt.gz,8fa9b97c43c85708c71e12b22be2cfb1397d9974975da22bcdc923d9c9923627,191128
fits/LGBM_expanding_c1_s20260924/2025-02-04/Q50.txt.gz,40db744ef8cbb3051869772f47ac4581c4d2e1e923d13b1c8340f7d9e80fe407,169061
fits/LGBM_expanding_c1_s20260924/2025-02-04/Q90.txt.gz,ff80e6197005f20de81931fc73f51188badf2d2a061a26eaa91f84c7625ad24c,190015
fits/LGBM_expanding_c1_s20260924/2025-02-05/Q50.txt.gz,40db744ef8cbb3051869772f47ac4581c4d2e1e923d13b1c8340f7d9e80fe407,169061
fits/LGBM_expanding_c1_s20260924/2025-02-05/Q90.txt.gz,ff80e6197005f20de81931fc73f51188badf2d2a061a26eaa91f84c7625ad24c,190015
fits/LGBM_expanding_c1_s20260924/2025-02-06/Q50.txt.gz,40db744ef8cbb3051869772f47ac4581c4d2e1e923d13b1c8340f7d9e80fe407,169061
fits/LGBM_expanding_c1_s20260924/2025-02-06/Q90.txt.gz,ff80e6197005f20de81931fc73f51188badf2d2a061a26eaa91f84c7625ad24c,190015
fits/LGBM_expanding_c1_s20260924/2025-02-07/Q50.txt.gz,40db744ef8cbb3051869772f47ac4581c4d2e1e923d13b1c8340f7d9e80fe407,169061
fits/LGBM_expanding_c1_s20260924/2025-02-07/Q90.txt.gz,ff80e6197005f20de81931fc73f51188badf2d2a061a26eaa91f84c7625ad24c,190015
fits/LGBM_expanding_c1_s20260924/2025-02-08/Q50.txt.gz,78b3b33bbb16858cd238ed70d004c245f03ce799678b9af10e657a85ce40d13d,167731
fits/LGBM_expanding_c1_s20260924/2025-02-08/Q90.txt.gz,d998808cc9eda77d764feba8d78fb5549a53705302b072e7da1cabe477320d63,191059
fits/LGBM_expanding_c1_s20260924/2025-02-09/Q50.txt.gz,07e1844865439f8ae4c90839dfcaa6147b1ddc3b98bb082259553df08fdd90d4,169086
fits/LGBM_expanding_c1_s20260924/2025-02-09/Q90.txt.gz,efc6efc81fc6f4b22df4e5162836aa8a55b8f909b252a07d2b0f9e0a7aa6a540,188767
fits/LGBM_expanding_c1_s20260924/2025-02-10/Q50.txt.gz,0eb317146cbbb258158f4fd68efc87bac3e42a39677b6208d5394102ca6d9b0b,168756
fits/LGBM_expanding_c1_s20260924/2025-02-10/Q90.txt.gz,f94536b4be96937aa267fe68cb011a6184747c0cc70aaf9e2660bfac6bc5bbca,190014
fits/LGBM_expanding_c1_s20260924/2025-02-11/Q50.txt.gz,ebbf27c566649620d1604b4415e93e8717454b06ace4bbdeecc318c19e925277,168395
fits/LGBM_expanding_c1_s20260924/2025-02-11/Q90.txt.gz,341b034577b39308af838608d476c4b9c9403386bc41ebcadaafb0a709bc2ef6,192617
fits/LGBM_expanding_c1_s20260924/2025-02-12/Q50.txt.gz,3f6990fae878dcac60f11d5d98b409d295b5e957672792417dbf97d1458d9e06,167897
fits/LGBM_expanding_c1_s20260924/2025-02-12/Q90.txt.gz,88b76172625bf1bf1017d7ae950a4558eeb3c092f0e259d509ebab1412ccb629,190305
fits/LGBM_expanding_c1_s20260924/2025-02-13/Q50.txt.gz,3f6990fae878dcac60f11d5d98b409d295b5e957672792417dbf97d1458d9e06,167897
fits/LGBM_expanding_c1_s20260924/2025-02-13/Q90.txt.gz,88b76172625bf1bf1017d7ae950a4558eeb3c092f0e259d509ebab1412ccb629,190305
fits/LGBM_expanding_c1_s20260924/2025-02-14/Q50.txt.gz,e89c70f84b106b3f34929aeb8b8b699bcad2bf4b80846b175ed3616b7873e293,167612
fits/LGBM_expanding_c1_s20260924/2025-02-14/Q90.txt.gz,5019c0813c6558498d64ab270efbaf96430294a7292e0fd74b243fc83971fd3d,191126
fits/LGBM_expanding_c1_s20260924/2025-02-15/Q50.txt.gz,e89c70f84b106b3f34929aeb8b8b699bcad2bf4b80846b175ed3616b7873e293,167612
fits/LGBM_expanding_c1_s20260924/2025-02-15/Q90.txt.gz,5019c0813c6558498d64ab270efbaf96430294a7292e0fd74b243fc83971fd3d,191126
fits/LGBM_expanding_c1_s20260924/2025-02-16/Q50.txt.gz,2faee497d8e476fcaed5be7a803af4a9e6ba6a051a303a34e1109ed63c162ad2,168638
fits/LGBM_expanding_c1_s20260924/2025-02-16/Q90.txt.gz,38f88d9184245b5bf90a32a6bc19271235857a225d1e8ecd9e46c08e5412cbe3,192056
fits/LGBM_expanding_c1_s20260924/2025-02-17/Q50.txt.gz,2faee497d8e476fcaed5be7a803af4a9e6ba6a051a303a34e1109ed63c162ad2,168638
fits/LGBM_expanding_c1_s20260924/2025-02-17/Q90.txt.gz,38f88d9184245b5bf90a32a6bc19271235857a225d1e8ecd9e46c08e5412cbe3,192056
fits/LGBM_expanding_c1_s20260924/2025-02-18/Q50.txt.gz,2faee497d8e476fcaed5be7a803af4a9e6ba6a051a303a34e1109ed63c162ad2,168638
fits/LGBM_expanding_c1_s20260924/2025-02-18/Q90.txt.gz,38f88d9184245b5bf90a32a6bc19271235857a225d1e8ecd9e46c08e5412cbe3,192056
fits/LGBM_expanding_c1_s20260924/2025-02-19/Q50.txt.gz,be3d25b8d5548e2805ce21d4171399eb86995de160f4d0700c7c6955b958f58c,169324
fits/LGBM_expanding_c1_s20260924/2025-02-19/Q90.txt.gz,9668766daaf6e8f42ae9b36878d96dcda18394a7d967427a40130ba69aef540f,190396
fits/LGBM_expanding_c1_s20260924/2025-02-20/Q50.txt.gz,be3d25b8d5548e2805ce21d4171399eb86995de160f4d0700c7c6955b958f58c,169324
fits/LGBM_expanding_c1_s20260924/2025-02-20/Q90.txt.gz,9668766daaf6e8f42ae9b36878d96dcda18394a7d967427a40130ba69aef540f,190396
fits/LGBM_expanding_c1_s20260924/2025-02-21/Q50.txt.gz,8ca73d5dadf10fc9de6e99ef23269815d9e69af1e6af85d3a58281e7f597bd58,168325
fits/LGBM_expanding_c1_s20260924/2025-02-21/Q90.txt.gz,971e8e0247dcece29da88bd98a0c527614b8d88ecc760f288a9ad971807b7ece,189409
fits/LGBM_expanding_c1_s20260924/2025-02-22/Q50.txt.gz,93065d8a2a9d84bd16d9e4697e1acfd305f728830f0b3c8e036efc462f1d35f2,169193
fits/LGBM_expanding_c1_s20260924/2025-02-22/Q90.txt.gz,d6b532e0a17fbadcf8e74fbdcde0a8cbf32d2a10052acadccf1e03dbc0db8771,191507
fits/LGBM_expanding_c1_s20260924/2025-02-23/Q50.txt.gz,f27fcdd19b4b50a10a5f2d78118a4fcffc413f5e7076ee18185846eb37f3f897,169193
fits/LGBM_expanding_c1_s20260924/2025-02-23/Q90.txt.gz,68a0284e9246d8a42f3efa9224a0724531d39aa979ddfb2fc5e2e05cc8a4095f,192780
fits/LGBM_expanding_c1_s20260924/2025-02-24/Q50.txt.gz,e39c7a0c8a71ea7760815ca453b50d3924aaeed52f28d7e5759ba9d3a1784935,167147
